SOURCE_ID,BUS_STATION_NAME,DEEPLINK
0204,AAROHI CLUB ROAD,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAyMDQifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0197,ADALAJ CIRCLE,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAxOTcifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0198,ADALAJ S.T STAND,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAxOTgifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0081,AJIT MIL CHAR RASTA,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAwODEifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0004,AKHBARNAGAR,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAwMDQifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0202,AMBA TOWNSHIP,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAyMDIifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0189,AMBAR TOWER,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAxODkifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0110,AMBLI GAM,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAxMTAifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0012,ANDHJAN MANDAL,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAwMTIifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
0019,ANJALI,paytmmp://mini-app?aId=77a7aa36c00e469482a6219004fde717&data=eyJwYXRoIjoiL2NpdHktYnVzL2dldFNvdXJjZURldGFpbHMiLCJwYXJhbXMiOnsibWVyY2hhbnRDaXR5S2V5IjoiYWhtZWRhYmFkX2JydHMiLCJzb3VyY2VJZCI6IjAwMTkifSwic3BhcmFtcyI6eyJwdWxsUmVmcmVzaCI6ZmFsc2UsImNhblB1bGxEb3duIjpmYWxzZSwic2hvd1RpdGxlQmFyIjpmYWxzZX19
